Date,City,Cause of Death
08/13/2008,Logar -  Afghanistan,Terrorist Action
06/21/2008,Sanmartin And Catamarca -  Salta -  Argentina,Veh. Accident-Auto
07/16/2008,Rodriguez -  Argentina,Drowning
01/07/2008,23klm Minnie Bridge -  Great Northern Highway Derby Western Australia,Veh. Accid-Auto
02/11/2008,Bendigo -  Victoria -  Australia,Other Accident
10/31/2008,Sydney -  Kingswood -  New South Wales -  Australia,Suicide
12/04/2008,Queensland -  Australia,Suicide
05/19/2008,Vienna -  Austria,Suicide
06/11/2008,Salzburg -  Austria,Veh. Accident-Auto
06/30/2008,Haritzersteig-leiterschlucht -  Carinthia -  Austria,Other Accident - Mountain Climbing
09/13/2008,Vienna -   Austria,Other Accident
12/03/2008,Vienna -   Austria,Suicide
01/14/2008,Freeport -  The Bahamas,Drowning
02/18/2008,Nassau -  The Bahamas,Veh. Accid-Motorcy.
03/24/2008,The Bahamas,Air Accident
03/24/2008,The Bahamas,Air Accident
06/27/2008,Nassau -  The Bahamas,Suicide
07/28/2008,Fowl Cay - abaco,Drowning
08/08/2008,Alice Town - bimini,Drowning
10/27/2008,Nassau -  The Bahamas,Drowning
12/27/2008,Freeport -  The Bahamas,Veh. Accid-Auto
12/26/2008,Salmaniya -  Bahrain,Veh. Accid-Other
04/13/2008,Dhaka -  Bangladesh,Homicide
11/06/2008,Comilla -  Bangladesh,Other Accident
01/02/2008,Gallion Bay -  Barbados,Drowning
04/10/2008,Stoney Ground -  Barbados,Drowning
04/24/2008,Barbados -  British Virgin Islands,Drowning
06/22/2008,West Farm -  Barbados,Veh. Accident-other
07/27/2008,Barbados,Drowning
07/05/2008,Cayo District -  Belize,Homicide
07/05/2008,Cayo District -  Belize,Homicide
08/04/2008,Caye -  Caulker -  Belize,Drowning
09/24/2008,Belize,Drowning
12/26/2008,San Pedro Town -  Belize,Maritime Accident
03/24/2008,Paget -  Bermuda,Veh. Accid-Motorcy.
04/12/2008,Paget -  Bermuda,Veh. Accid-Motorcy.
07/31/2008,Paget -  Bermuda,Drowning
04/19/2008,Carretera A Yolosa -  La Paz -  Bolivia,Veh. Accid-Other
05/30/2008,Gaborone -  Botswana,Veh. Accid
01/21/2008,Rio Grande De Norte -  Brazil,Homicide
02/26/2008,Santa Catarina -  Brazil,Suicide
04/21/2008,Salvador -  Bahia -  Brazil,Veh. Accid-Auto
05/07/2008,Caldas Novas -  Goias -  Brazil,Other Accident
06/28/2008,Rio De Janeiro -  Rj -  Brazil,Homicide
07/06/2008,Governador Valadares - mg -  Brazil,Veh. Accid-Auto
07/27/2008,Rio De Janeiro -  Brazil,Suicide
12/31/2008,Paraty -  Rio De Janiero -  Brazil,Other Accident
07/05/2008,Sofia -  Bulgaria,Drug-Related
04/13/2008,Dangkor -  Phnom Penh,Veh. Accid-Auto
09/27/2008,Phnom Penh -  Cambodia,Suicide
05/07/2008,British Columbia -  Canada,Veh. Accid-Auto
05/24/2008,Lake Manitou -  Ontario -  Canada,Drowning-Lake
07/26/2008,Summerland -  British Columbia -  Canada,Drowning- LAKE
09/13/2008,Alberta -  Canada,Drowning-LAKE
10/22/2008,Ridgetown -  Ontario -  Canada,Other Accident
01/29/2008,Grand Cayman -  Cayman Islands,Drowning
02/03/2008,Negril -  Cayman Islands,Drug-Related
02/13/2008,Little Cayman -  Cayman Islands,Drowning
11/04/2008,Grand Cayman,Drowning
02/18/2008,Santiago -  Chile,Veh. Accid-Pedestr.
08/29/2008,Putre -  Chile,Veh. Accid-Bus
08/29/2008,Putre -  Chile,Veh. Accid-Bus
11/04/2008,Santiago -  Chile,Homicide
12/19/2008,Santiago -  Chile,Other Accident
01/25/2008,Harbin -  Heilonjiang - china,Maritime Accident
03/21/2008,Shenyang -  Liaoning -  China,Suicide
03/28/2008,Beijing -  China,Disaster
03/29/2008,Sanya -  Hainan -  China,Other Accident
05/03/2008,Mawei District -  Fuzhou -  Fujian -  China,Veh. Accid-Motorcy.
05/28/2008,Lianjiang -  Fujian -  China,Veh. Accid-Other
05/29/2008,Beijing -  China,Homicide
07/29/2008,Chongqing -  Chongqing Municipality -  China,Veh. Accid-Auto
08/05/2008,Beijing -  China,Other Accident
08/09/2008,Beijing -  China,Homicide
11/01/2008,Wuhan -  Hubei -  China,Other Accident
02/12/2008,Tulua -  Columbia,Suicide
04/12/2008,Bogota -  Colombia,Homicide
07/11/2008,Bogota -  Columbia,Veh. Accid-Pedestr.
08/26/2008,Cartago -  Columbia,Homicide
10/18/2008,Tulua -  Columbia,Homicide
12/19/2008,San Bernardo Del Viento -  Columbia,Other Accident
05/09/2008,Muanda -  Bas-congo,Air Accident
01/05/2008,Quepos -  Puntarenas -  Costa Rica,Other Accident
01/10/2008,Heredia -  Costa Rica,Veh. Accid-Motorcy.
01/11/2008,Tamarindo Beach -  Santa Cruz -  Guanacaste -  Costa Rica,Drowning-Beach
01/12/2008,Liberia -  Guanacaste -  Costa Rica,Suicide
02/02/2008,Manuel Antonia Beach -  Quepos -  Puntarenas -  Costa Rica,Drowning-Beach
02/05/2008,San Jose -  Costa Rica,Veh. Accid-Motorcy.
02/07/2008,Cahuita Beach -  Limon -  Costa Rica,Drowning-Beach
02/11/2008,Santa Cruz -  Guanacaste -  Costa Rica,Drug-Related
02/13/2008,Cocles Beach -  Cahuita -  Limon -  Costa Rica,Drowning-Beach
02/29/2008,San Jose -  Costa Rica,Suicide
03/01/2008,Cocles -  Talamanca -  Limon -  Costa Rica,Drowning-Beach
05/04/2008,Arenal Lake -  Tilaran -  Guanacaste -  Costa Rica,Drowning-Lake
05/31/2008,Jaco - puntarenas -  Costa Rica,Suicide
06/12/2008,Estero Beach -  Limon -  Costa Rica,Drowning-Beach
06/20/2008,Puntarenas -  Costa Rica,Suicide
07/04/2008,Osa Puntarenas -  Costa Rica,Drowning
07/21/2008,Puerto Viejo -  Limon -  Costa Rica,Drowning
07/31/2008,Aguirre -  Puntarenas -  Costa Rica,Drowning
08/07/2008,Escazu -  San Jose -  Costa Rica,Veh. Accid-Auto
08/14/2008,Guapiles -  Limon -  Costa Rica,Suicide
08/27/2008,Puntarenas -  Costa Rica,Drowning
09/01/2008,San Jose -  Costa Rica,Homicide
09/06/2008,San Jose -  Costa Rica,Homicide
09/17/2008,Guanacaste -  Costa Rica,Veh. Accid-Motorcy.
09/24/2008,Esparza -  Puntarenas -  Costa Rica,Homicide
12/24/2008,Limon -  Costa Rica,Drowning
06/16/2008,Havana -  Cuba,Veh. Accident-Auto
01/30/2008,Prague -  Czech Republic,Homicide
12/02/2008,Sojovice -  Czech Republic,Veh. Accid-Auto
09/11/2008,Holstebro -  Denmark,Suicide
01/01/2008,Santo Domingo -  Dominican Republic,Other Accident
01/14/2008,Puerto Plata -  Dominican Republic,Veh. Accid-Auto
01/26/2008,Santo Domingo -  Dominican Republic,Veh. Accid-Auto
02/01/2008,La Vega -  Dominican Republic,Veh. Accid-Auto
02/23/2008,Peurto Plata -  Dominican Republic,Other Accident
02/28/2008,Punta Cana Higuey -  Domincan Republic,Drowning
03/05/2008,Moca -  Espaillat Province -  Dominican Republic,Homicide
03/19/2008,Playa Grande Beach -  Rio San Juan -  Dominican Republic,Drowning-Beach
04/15/2008,Santiago -  Dominican Republic,Suicide
07/18/2008,Sosua -  Puerto Plata -  Dominican Republic,Maritime Accident
07/27/2008,Santo Domingo -  Dominican Republic,Veh. Accid-Motorcy.
08/13/2008,San Pedro De Macoris -  Dominican Republic,Homicide
08/15/2008,San Pedro De Macoris -  Dominican Republic,Homicide
09/20/2008,Santiago -  Dominican Republic,Veh. Accid-Auto
09/27/2008,Santo Domingo -  Dominican Republic,Homicide
10/18/2008,Higuey -  Dominican Republic,Veh. Accid-Auto
10/31/2008,Santiago -  Dominican Republic,Maritime Accident
11/16/2008,Sabana De La Mar -  Dominican Republic,Homicide
11/16/2008,Santiago -  Dominican Republic,Homicide
04/12/2008,Quito - pichincha -  Ecuador,Homicide
07/31/2008,San Pedro De Bellavista -  Ecuador,Veh. Accid-Auto
09/02/2008,Azogues -  Canar -  Ecuador,Veh. Accid-Auto
10/16/2008,Quito -  Pichincha -  Ecuador,Other Accident
07/04/2008,Alexandria -  Egypt,Homicide
07/05/2008,Fayoum -  Egypt,Other Accident
08/02/2008,Alexandria -  Egypt,Drowning
10/30/2008,Cairo -  Egypt,Suicide
01/26/2008,San Salvador -  El Salvador,Other Accident
03/06/2008,San Miguel -  El Salvador,Homicide
04/04/2008,Col. El Paraiso & Bulevard Venezuela -  San Salvador -  El Salvador,Veh. Accid-Auto
06/21/2008,La Libertad -  El Salvador,Veh. Accident-Auto
07/03/2008,Tonacatepeque -  San Salvador -  El Salvador,Homicide
07/13/2008,Lourdes -  Colon -  La Libertad -  El Salvador,Suicide
10/02/2008,Chalatenango -  Chalatenango -  El Salvador,Drowning
04/21/2008,Mbabane -  Eswatini,Suicide
12/28/2008,Addis Ababa -  Ethiopia,Suicide
11/13/2008,Colonia -  Yap -  Federated States Of Micronesia,Other Accident
05/24/2008,Navua -  Navua -  Fiji,Drowning
08/25/2008,Castaway Island Resort - lautoka,Drowning
08/25/2008,Monriki Island -  Yasawa -  Fiji - lautoka,Drowning
09/23/2008,Outrigger Reef Resort - sigatoka,Drowning
07/10/2008,Paris -  France,Suicide
09/21/2008,Paris -  France,Suicide
10/27/2008,Neuille-le-lierre -  France,Veh. Accid-Auto
03/21/2008,Bakau - banjul -  The Gambia,Drowning
04/27/2008,Chumateleti -  Khashuri Region -  Georgia,Veh. Accid-Pedestr.
01/06/2008,Hospital \"westpfalzklinikum\" -  67655 Kaiserslautern,Other Accident
01/30/2008,Hamburg -  Germany,Other Accident
02/07/2008,Hospital \"westpfalzklinikum\" -  67655 Kaiserslautern,Maritime Accident
02/18/2008,Ruesselsheim -  Germany,Suicide
02/20/2008,Baumholder -  Germany,Suicide
02/23/2008,Karlsruhe -  Germany,Suicide
04/09/2008,Eichenzell -  Germany,Veh. Accid-Auto
04/09/2008,Karlsruhe -  Germany,Maritime Accident
07/04/2008,Erbach-bach -  Germany,Veh. Accid-Auto
07/26/2008,Aachen -  Germany,Suicide
08/31/2008,Wuppertal -  Germany,Other Accident
09/06/2008,Berlin -  Germany,Suicide
10/28/2008,Erlangen -  Bavaria -  Germany,Suicide
10/28/2008,Erlangen -  Bavaria -  Germany,Homicide
11/10/2008,Felsbergg -  Germany,Suicide
02/03/2008,Accra -  Ghana,Drug-Related
03/30/2008,Accra -  Ghana,Drug-Related
05/01/2008,Tema -  Ghana,Homicide
04/08/2008,Athens -  Greece,Veh. Accid-Auto
06/06/2008,Athens -  Greece,Veh. Accid-Auto
06/30/2008,Viota -  Greece,Drowning
07/26/2008,Athens -  Greece,Veh. Accid-Auto
09/18/2008,Symi -  Greece,Drowning-BEACH
12/06/2008,Naxos -  Greece,Other Accident
01/11/2008,Guatemala City -  Guatemala,Homicide
01/11/2008,La Florida -  Guatemala,Homicide
01/18/2008,Antigua -  Sacatopequez -  Guatemala,Homicide
01/19/2008,Km 79.5 Ruta Antiga Puerto San Jose -  Masagua -  Escuintla -  Guatemala,Veh. Accid-Auto
04/04/2008,Livingston -  Izabal -  Guatemala,Drowning
04/26/2008,Km 43 C.a.1 -  Cuilapa -  Santa Rosa -  Guatemala ,Veh. Accid-Motorcy.
05/07/2008,Flores -  Peten -  Guatemala,Homicide
05/11/2008,Escuintala -  Guatemala,Drowning
08/08/2008,Chimaltenango -  Guatemala,Homicide
08/09/2008,Livingston -  Izabal -  Guatemala,Homicide
08/15/2008,Chiquimulilla -  Santa Rosa -  Guatemala,Veh. Accid-Auto
08/24/2008,Aldea La Puente -  Cabanas -  Zacapa -  Guatemala,Air Accident
08/24/2008,Aldea La Puente -  Cabanas -  Zacapa -  Guatemala,Air Accident
08/24/2008,Aldea La Puente -  Cabanas -  Zacapa -  Guatemala,Air Accident
08/24/2008,Aldea La Puente -  Cabanas -  Zacapa -  Guatemala,Air Accident
08/24/2008,Aldea La Puente -  Cabanas -  Zacapa -  Guatemala,Air Accident
08/24/2008,Aldea La Puente -  Cabanas -  Zacapa -  Guatemala,Air Accident
08/25/2008,San Nuestra Senora Del Pilar -  Guatemala,Air Accident
10/16/2008,Guatemala,Other Accident
05/08/2008,Georgetown -  Guyana,Homicide
06/17/2008,Georgetown -  Guyana,Drug-Related
10/25/2008,Berbice -  Guyana,Drowning
06/23/2008,Port-au-prince -  Haiti,other Accident
06/24/2008,Port-de-paix -  Haiti,Homicide
07/09/2008,Port-au-prince -  Haiti,Homicide
07/23/2008,Delmas -  Haiti,Other Accident
08/08/2008,Port-au-prince -  Haiti,Veh. Accid-Auto
09/05/2008,Port-au-prince -  Haiti,Other Accident
09/22/2008,Merger -  Gressier Haiti,Other Accident
11/18/2008,Saint Marc -  Saint Marc -  Haiti,Air Accident
12/26/2008,Port-au-prince -  Haiti,Homicide
01/01/2008,Aldea El Temblor -  Trinidad -  Santa Barbara,Homicide
01/08/2008,Guaimaca -  Francisco Moranzan,Drowning
03/05/2008,El Cacao -  Jutiapa -  Atlantida,Homicide
03/13/2008,Puerto Candelaria -  San Antonio -  Intibuca,Drowning
03/19/2008,Cemesa Hospital - san Pedro Sula -  Cortes,Other Accident
05/14/2008,Municipio De Petoa -  Santa Barbara,Homicide
05/30/2008,Tegucigalpa -  Honduras,Air Accident
05/30/2008,Tegucigalpa -  Honduras,Air Accident
06/24/2008,San Pedro Sula -  Cortes -  Honduras,Veh. Accid-Auto
07/11/2008,Esparta -  Atlantida -  Honduras,Suicide
07/21/2008,Francisco Moranzan -  Honduras,Veh. Accid-Bus
08/08/2008,La Ceiba -  Atlantida -  Honduras,Suicide
09/05/2008,Puerto Cortes -  Cortes -  Honduras,Suicide
09/20/2008,El Prgreso -  Yoro -  Honduras,Drowning
10/08/2008,Las Canas -  Comayagua -  Comayagua -  Honduras,Veh. Accid-Auto
10/31/2008,Francisco Moranzan -  Honduras,Homicide
11/14/2008,Bay Islands Honduras,Homicide
11/23/2008,La Ceiba -  Atlantida -  Honduras,Drowning
12/14/2008,San Pedro Sula -  Cortes -  Honduras,Homicide
12/15/2008,Villnueva -  Cortes -  Honduras,Homicide
08/15/2008,Hung Hom -  Hong Kong ,Drug-Related
10/14/2008,North Point -  Hong Kong,Suicide
11/07/2008,Wan Chai -  Hong Kong,Veh. Accid-Auto
12/01/2008,Kowloon -  Hong Kong,Drowning
12/28/2008,Hong Kong -  Hong Kong,Drug-Related
01/15/2008,Inupamula -  Nalgonda - andhra - pradesh -  India,Veh. Accid-Bus
01/16/2008,Nh-17 Road - malpem -  Pernem - goa 403202 -  India,Veh. Accid-Auto
01/16/2008,Nh-17 Road - malpem - pernem - goa 403202 -  India,Veh. Accid-Auto
01/16/2008,Nh-17 Road - malpem - pernem - goa 403202 -  India,Veh. Accid-Auto
01/16/2008,Nh-17 Road - malpem - pernem - goa 403202 -  India,Veh. Accid-Auto
01/16/2008,Nh-17 Road - malpem - pernem - goa 403202 -  India,Veh. Accid-Auto
02/14/2008,Ahmedabad 380 007 Gujarat,Veh. Accid-Auto
03/24/2008,Dera Bassi -  Punjab -  India,Veh. Accid-Auto
07/13/2008,Andhra Pradesh -  Inda,Veh. Accid-Auto
07/13/2008,Andhra Pradesh -  Inda,Veh. Accid-Auto
07/13/2008,Andhra Pradesh -  Inda,Veh. Accid-Auto
07/13/2008,Andhra Pradesh -  Inda,Veh. Accid-Auto
08/17/2008,Hyderabad -  Inda,Veh. Accid-Auto
09/01/2008,Moga -  Punjab -  India,Veh. Accid-Other
09/01/2008,Moga -  Punjab -  India,Veh. Accid-Other
11/03/2008,Mysore -  India,Suicide
11/22/2008,Bangalore -  India,Veh. Accid-Auto
11/22/2008,Kiwale -  Pune -  Maharashtra -  India,Veh. Accid-Auto
11/26/2008,Mumbai -  Maharashtra -  India,Terrorist Action
11/26/2008,Mumbai -  Maharashtra -  India,Terrorist Action
11/26/2008,Mumbai -  Maharashtra -  India,Terrorist Action
11/26/2008,Mumbia -  Maharashtra -  India,Terrorist Action
11/26/2008,Mumbia -  Maharashtra -  India,Terrorist Action
11/28/2008,Mumbia -  Maharashtra -  India,Terrorist Action
08/09/2008,Papua -  Papua -  Indonesia,Air Accident
08/27/2008,Jakarta Selatan -  Indonesia,Drowning
01/31/2008,Baghdad -  Iraq,Homicide
02/13/2008,Baghdad -  Iraq,Suicide
02/19/2008,Baghdad -  Iraq,Homicide
03/10/2008,Baghdad -  Iraq,Terrorist Action
03/15/2008,Balad -  Iraq,Terrorist Action
03/23/2008,Balad -  Iraq,Terrorist Action
03/23/2008,Balad -  Iraq,Terrorist Action
03/24/2008,Balad -  Iraq,Terrorist Action
03/26/2008,Balad -  Iraq,Terrorist Action
03/26/2008,Balad -  Iraq,Terrorist Action
03/27/2008,Baghdad -  Iraq,Terrorist Action
04/02/2008,Baghdad -  Iraq,Homicide
04/11/2008,Baghdad -  Iraq,Homicide
04/21/2008,Baghdad -  Iraq,Terrorist Action
04/28/2008,Mosul -  Iraq,Other Accident
05/02/2008,Salah Ad Din Province -  Iraq,Homicide
05/05/2008,Baghdad -  Iraq,Veh. Accid-Auto
06/13/2008,Balad -  Iraq,Terrorist Action
06/19/2008,Baghdad -  Iraq,Suicide
06/19/2008,Tallil -  Iraq,Veh. Accid-Other
06/24/2008,Sadr City -  Baghdad,Terrorist Action
06/24/2008,Sadr City -  Baghdad,Terrorist Action
07/05/2008,Al Kut -  Wassit -  Iraq,Homicide
07/07/2008,Mosul -  Iraq,Terrorist Action
07/07/2008,Mosul -  Iraq,Terrorist Action
12/05/2008,Al Anbar -  Iraq,Veh. Accid-Auto
05/12/2008,Dublin -  Ireland,Veh. Accid-Auto
02/23/2008,Jerusalm -  Jerusalem,Suicide
02/25/2008,Ein Gedi -  Israel,Drowning
03/06/2008,Jerusalem -  Jerusalem,Terrorist Action
04/03/2008,Safed -  Israel,Suicide
12/27/2008,Gaza,Other Accident
01/21/2008,Serracapriola -  Foggia,Veh. Accid-Auto
01/24/2008,Rome -  Italy,Suicide
03/27/2008,Urbania -  Italy,Suicide
05/23/2008,Rome -  Italy,Veh. Accid-Train
06/19/2008,Rome -  Italy,Suicide
07/14/2008,Cortona -  Italy,Suicide
10/23/2008,Venice -  Italy,Drowning
10/26/2008,Naples -  Italy,Other Accident
12/20/2008,Venice -  Italy,Suicide
02/17/2008,Ocho Rios -  Jamaica,Drowning-Beach
04/06/2008,Ocho Rios -  Jamaica,Drowning
09/22/2008,Kingston -  Jamaica,Homicide
12/10/2008,Jamaica,Maritime Accident
01/11/2008,Taihku-ku -  Sendai -  Miyagi -  Prefecture -  Japan,Suicide
11/06/2008,Sakai -  Osaka Japan,Suicide
12/01/2008,Narita-shi -  Chiba-ken -  Japan,Suicide
02/02/2008,Amman -  Jordan,Veh. Accid-Pedestr.
02/02/2008,Petra -  Jordan,Other Accident
03/08/2008,Amman -  Jordan,Suicide
09/03/2008,Ma'an -  Jordan,Veh. Accid-Auto
10/09/2008,Buruburu -  Nairobi -  Narobi -  Kenya,Drowning
03/08/2008,Seoul -  Korea,Other Accident
03/12/2008,Seoul -  Korea,Suicide
05/10/2008,Gyeongsan -  Korea,Drowning
06/13/2008,Seongnam -  Korea,Suicide
10/21/2008,Nam-gu -  Incheon -  Korea,Suicide
12/03/2008,Pyeongtaek -  Korea,Veh. Accid-Auto
04/08/2008,Kuwait City -  Kuwait,Veh. Accid-Auto
04/08/2008,Kuwait City -  Kuwait,Veh. Accid-Auto
08/13/2008,Mina Alabdulla -  Kuwait,Veh. Accid-Other
09/10/2008,Kuwait City -  Kuwait -  Kuwait,Veh. Accid-Auto
09/11/2008,Kuwait City -  Kuwait -  Kuwait,Veh. Accid-Auto
12/26/2008,Kuwait City -  Kuwait -  Kuwait,Veh. Accid-Auto
02/20/2008,Savannakhet -  Laos,Suicide
03/22/2008,Vientiane -  Capital District -  Laos,Drug-Related
04/18/2008,Vientiane -  Capital District -  Laos,Drug-Related
04/26/2008,Vang Vieng -  Loas,Drug-Related
07/02/2008,Luang Prabang District -  Luang Prabang Province -  Laos,Drowning
08/16/2008,Aizkraukle -  Lativia,Drowning
07/21/2008,Skopje -  Macedonia,Veh. Accid-Auto
10/05/2008,Skopje -  Macedonia,Drug-Related
12/02/2008,Ntcheu -  Malawi,Veh. Accid-Auto
12/07/2008,Kluang -  Johor -  Maylaysia,Veh. Accid-Motorcy.
12/21/2008,Kuala Lumpur -  Malaysia,Other Accident
12/02/2008,Bandiagara -  Mopti -  Mali,Other Accident
01/02/2008,Tijuana -  Baja California -  Mexico,Suicide
01/03/2008,Nogales -  Sonora -  Mexico,Drug-Related
01/03/2008,Nogales -  Sonora -  Mexico,Drug-Related
01/06/2008,Jalisco -  Mexico,Homicide
01/07/2008,Culiacan -  Sinaloa -  Mexico,Homicide
01/15/2008,Las Brisas - manzanillo -  Colima -  Mexico,DROWNING-BEACH
01/17/2008,Mexico,Homicide
01/24/2008,Rio Blanco -  Ver -  Mexico,Homicide
01/26/2008,Morelia -  Mexico,Veh. Accid-Auto
01/28/2008,Mexico Hwy 15 Km 85 Navojoa-los Mochis -  Huatabampo -  Sonora,Veh. Accid-Auto
01/30/2008,Ensenada -  Baja California -  Mexico,Homicide
02/01/2008,Ensendad -  Baja California -  Mexico,Veh. Accid-Auto
02/02/2008,Nuevo Laredo -  Tamaulipas -  Mexico,Suicide
02/02/2008,Puerto Madero -  Chiapas -  Mexico,Maritime Accident
02/04/2008,Jalisco -  Mexico,Suicide
02/06/2008,Tajmahal Underground River -  Solidaridad - quintana Ro -  Mexico,Drowning-RIVER
02/07/2008,Km 198 + 720 - carretera Nacional 15 Nogales -  Mexico,Veh. Accid-Auto
02/08/2008,Km. 196 Of The National Highway Nuevo Laredo -  Tamaulipas -  Mexico,Veh. Accid-Auto
02/08/2008,San Carlos Nuevo -  Guaymas -  Sonora -  Mexico,DROWNING-BEACH
02/13/2008,Plaza Neptuno Local D-1 -  Marina Vallarta -  Puerto Vallarto -  Jalisco -  Mexico,Veh. Accid-Pedestr.
02/16/2008,Cuernavaca -  Mexico,Other Accident
02/16/2008,Km. 162 Valle De La Trinidad -  Ensenada -  Baja Colifornia -  Mexico,Veh. Accid-Auto
02/17/2008,Tijuana -  Baja California -  Mexico,Homicide
02/23/2008,Jalisco -  Mexico,Veh. Accid-Auto
02/24/2008,Baja California -  Mexico,Homicide
02/25/2008,Mexicala -  Baja California -  Mexico,Suicide
02/26/2008,Km 18 Supercarretera La Pila-villa De Arriaga - ejido Villa De Reyes - san Luis Potosi,Veh. Accid-Auto
02/28/2008,Centro De Salud Enrique Ruhen -  Sonoyta -  Sonora -  Mexico,Veh. Accid-Auto
03/10/2008,Manzanillo -  Colima -  Mexico,Other Accident
03/10/2008,Mexicali - mexicali - baja California,Veh. Accid-Pedestr.
03/11/2008,Puerto Morelos -  Quintana Roo -  Mexico,Drowning
03/13/2008,Mulege -  Mulege -  Baja California,Veh. Accid-Auto
03/17/2008,Mazatlan -  Sinaloa -  Mexico,Suicide
03/20/2008,Rosarito -  Baja California -  Mexico,Veh. Accid-Auto
03/22/2008,Ensenada -  Baja California Norte -  Mexico,Suicide
03/22/2008,Guaymas -  Sanora -  Mexico,Drowning-OCEAN
03/22/2008,Puebla -  Mexico,Suicide
